2026-04-18 21:33:54 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:33:56 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:00 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:02 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:07 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:09 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:13 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:15 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:20 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:22 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:26 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:28 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:33 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:35 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:41 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:43 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:48 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:51 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:55 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:34:57 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:35:13 | common | default_trace_id | INFO | Registered connector pool type: default
2026-04-18 21:35:14 | common | default_trace_id | INFO | Registered connector pool type: httpx
2026-04-18 21:35:14 | common | default_trace_id | INFO | Registered query expression support for milvus
2026-04-18 21:35:14 | common | default_trace_id | INFO | Registered query expression support for chroma
2026-04-18 21:35:16 | common | default_trace_id | INFO | Registered parser ExcelParser for .xlsx
2026-04-18 21:35:16 | common | default_trace_id | INFO | Registered parser ExcelParser for .csv
2026-04-18 21:35:16 | common | default_trace_id | INFO | Registered parser ExcelParser for .tsv
2026-04-18 21:35:16 | common | default_trace_id | INFO | Registered parser JSONParser for .json
2026-04-18 21:35:16 | common | default_trace_id | INFO | Registered parser PDFParser for .pdf
2026-04-18 21:35:16 | common | default_trace_id | INFO | Registered parser TxtMdParser for .txt
2026-04-18 21:35:16 | common | default_trace_id | INFO | Registered parser TxtMdParser for .md
2026-04-18 21:35:16 | common | default_trace_id | INFO | Registered parser TxtMdParser for .markdown
2026-04-18 21:35:17 | common | default_trace_id | INFO | Registered parser WordParser for .docx
2026-04-18 21:35:17 | common | default_trace_id | INFO | Registered parser ImageParser for .png
2026-04-18 21:35:17 | common | default_trace_id | INFO | Registered parser ImageParser for .jpg
2026-04-18 21:35:17 | common | default_trace_id | INFO | Registered parser ImageParser for .jpeg
2026-04-18 21:35:17 | common | default_trace_id | INFO | Registered parser ImageParser for .webp
2026-04-18 21:35:17 | common | default_trace_id | INFO | Registered parser ImageParser for .gif
2026-04-18 21:35:17 | common | default_trace_id | INFO | Registered parser ImageParser for .jfif
2026-04-18 21:35:37 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:35:39 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:35:43 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:35:44 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:35:48 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:35:50 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:35:55 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:35:57 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:02 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:04 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:09 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:11 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:15 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:18 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:22 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:24 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:28 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:31 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:35 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:37 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:42 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:44 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:49 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:51 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:56 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:36:58 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:05 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:08 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:13 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:15 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:19 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:20 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:25 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:27 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:32 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:33 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:56 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:37:59 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:02 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:04 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:08 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:11 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:15 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:17 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:20 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:23 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:27 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:29 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:33 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:36 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:40 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:42 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:46 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:48 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:51 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:53 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:57 | common | default_trace_id | WARNING | Embedding request failed (attempt 1/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:38:59 | common | default_trace_id | WARNING | Embedding request failed (attempt 2/3): 404 Client Error: Not Found for url: https://dashscope.aliyuncs.com/compatible-mode/v1
2026-04-18 21:39:54 | common | default_trace_id | INFO | Registered connector pool type: default
2026-04-18 21:39:56 | common | default_trace_id | INFO | Registered connector pool type: httpx
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered query expression support for milvus
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered query expression support for chroma
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered parser ExcelParser for .xlsx
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered parser ExcelParser for .csv
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered parser ExcelParser for .tsv
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered parser JSONParser for .json
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered parser PDFParser for .pdf
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered parser TxtMdParser for .txt
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered parser TxtMdParser for .md
2026-04-18 21:39:57 | common | default_trace_id | INFO | Registered parser TxtMdParser for .markdown
2026-04-18 21:39:58 | common | default_trace_id | INFO | Registered parser WordParser for .docx
2026-04-18 21:39:58 | common | default_trace_id | INFO | Registered parser ImageParser for .png
2026-04-18 21:39:58 | common | default_trace_id | INFO | Registered parser ImageParser for .jpg
2026-04-18 21:39:58 | common | default_trace_id | INFO | Registered parser ImageParser for .jpeg
2026-04-18 21:39:58 | common | default_trace_id | INFO | Registered parser ImageParser for .webp
2026-04-18 21:39:58 | common | default_trace_id | INFO | Registered parser ImageParser for .gif
2026-04-18 21:39:58 | common | default_trace_id | INFO | Registered parser ImageParser for .jfif
2026-04-19 11:30:25 | common | default_trace_id | INFO | Registered connector pool type: default
2026-04-19 11:30:27 | common | default_trace_id | INFO | Registered connector pool type: httpx
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered query expression support for milvus
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered query expression support for chroma
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered parser ExcelParser for .xlsx
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered parser ExcelParser for .csv
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered parser ExcelParser for .tsv
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered parser JSONParser for .json
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered parser PDFParser for .pdf
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered parser TxtMdParser for .txt
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered parser TxtMdParser for .md
2026-04-19 11:30:29 | common | default_trace_id | INFO | Registered parser TxtMdParser for .markdown
2026-04-19 11:30:30 | common | default_trace_id | INFO | Registered parser WordParser for .docx
2026-04-19 11:30:30 | common | default_trace_id | INFO | Registered parser ImageParser for .png
2026-04-19 11:30:30 | common | default_trace_id | INFO | Registered parser ImageParser for .jpg
2026-04-19 11:30:30 | common | default_trace_id | INFO | Registered parser ImageParser for .jpeg
2026-04-19 11:30:30 | common | default_trace_id | INFO | Registered parser ImageParser for .webp
2026-04-19 11:30:30 | common | default_trace_id | INFO | Registered parser ImageParser for .gif
2026-04-19 11:30:30 | common | default_trace_id | INFO | Registered parser ImageParser for .jfif
2026-04-19 11:30:32 | common | default_trace_id | INFO | BaseAgent.add_workflows called with 3 workflows
2026-04-19 11:30:32 | common | default_trace_id | INFO | Workflow weather_flow_1.0: existing_keys=set(), exists=False, is_provider=False
2026-04-19 11:30:32 | common | default_trace_id | INFO | Adding workflow instance weather_flow_1.0 to global resource_mgr
2026-04-19 11:30:32 | common | default_trace_id | INFO | Added tags to resource. resource_id=weather_flow_1.0, added_tags={'multi_workflow_jump_agent'}, current_tags=['multi_workflow_jump_agent']
2026-04-19 11:30:32 | common | default_trace_id | INFO | Successfully added workflow instance weather_flow_1.0
2026-04-19 11:30:32 | common | default_trace_id | INFO | Workflow stock_flow_1.0: existing_keys={'weather_flow_1.0'}, exists=False, is_provider=False
2026-04-19 11:30:32 | common | default_trace_id | INFO | Adding workflow instance stock_flow_1.0 to global resource_mgr
2026-04-19 11:30:32 | common | default_trace_id | INFO | Added tags to resource. resource_id=stock_flow_1.0, added_tags={'multi_workflow_jump_agent'}, current_tags=['multi_workflow_jump_agent']
2026-04-19 11:30:32 | common | default_trace_id | INFO | Successfully added workflow instance stock_flow_1.0
2026-04-19 11:30:32 | common | default_trace_id | INFO | Workflow travel_flow_1.0: existing_keys={'stock_flow_1.0', 'weather_flow_1.0'}, exists=False, is_provider=False
2026-04-19 11:30:32 | common | default_trace_id | INFO | Adding workflow instance travel_flow_1.0 to global resource_mgr
2026-04-19 11:30:32 | common | default_trace_id | INFO | Added tags to resource. resource_id=travel_flow_1.0, added_tags={'multi_workflow_jump_agent'}, current_tags=['multi_workflow_jump_agent']
2026-04-19 11:30:32 | common | default_trace_id | INFO | Successfully added workflow instance travel_flow_1.0
2026-04-19 11:30:32 | common | default_trace_id | INFO | BaseController: Created subscription for conversation_id=demo-jump-recovery-001, topic=controller_messages_demo-jump-recovery-001
2026-04-19 11:30:32 | common | default_trace_id | INFO | Intent detection module initialized
2026-04-19 11:30:32 | common | default_trace_id | INFO | [demo-jump-recovery-001] <LLM Input>: [SystemMessage(role='system', content='你是一个意图分类助手，擅长判断用户的输入属于哪个分类。\n当用户输入没有明确意图或者你无法判断用户输入意图时请选择 分类0。\n以下是给定的意图分类列表：\n分类0：意图不明\n分类1：查询某地的天气情况、温度、气象信息，了解天气状况\n分类2：查询股票价格、股市行情、股票走势等金融信息\n分类3：规划旅行路线、推荐旅游景点、提供旅行建议\n\n请根据上述要求判断用户输入意图分类，输出要求如下：\n直接以JSON格式输出分类ID，不进行任何解释。JSON格式如下：\n {"result": int}', name=None), UserMessage(role='user', content='用户与助手的对话历史：\n\n当前输入：\n查询天气', name=None)]
2026-04-19 11:30:32 | common | default_trace_id | INFO | Added GLOBAL tag to resource. resource_id=7b8fb3e110f28a557fc010f137712a38c200cd6e8061815ab2b90fe8aa9a2a52, changed from [] to [GLOBAL]
2026-04-19 11:30:38 | common | default_trace_id | INFO | [demo-jump-recovery-001] <LLM Output>: {"result": 1}
2026-04-19 11:30:38 | common | default_trace_id | INFO | [demo-jump-recovery-001] get intent: weather_flow
2026-04-19 11:30:38 | common | default_trace_id | INFO | [demo-jump-recovery-001] success to create task for intent: weather_flow
2026-04-19 11:30:38 | common | default_trace_id | INFO | Multi workflow mode: detected 天气查询
2026-04-19 11:30:38 | common | default_trace_id | INFO | _find_interrupted_task: workflow=天气查询, state=None
2026-04-19 11:30:38 | common | default_trace_id | INFO | _find_interrupted_task: No workflow_controller state found
2026-04-19 11:30:38 | common | default_trace_id | INFO | No interrupted task for workflow 天气查询, creating new task
2026-04-19 11:30:38 | common | default_trace_id | INFO | Creating task with inputs: {'query': '查询天气'}, query: 查询天气
2026-04-19 11:30:38 | common | default_trace_id | INFO | Added user message: 查询天气
2026-04-19 11:30:38 | common | default_trace_id | INFO | Handling new task: task_id=workflow_c9b34068-909c-4588-a68f-ec3ee94e4725
2026-04-19 11:30:38 | common | default_trace_id | INFO | Trying to find workflow from resource_mgr: weather_flow_1.0
2026-04-19 11:30:38 | common | default_trace_id | INFO | Found workflow from resource_mgr: True
2026-04-19 11:30:38 | common | default_trace_id | INFO | Starting workflow: weather_flow_1.0
2026-04-19 11:30:38 | common | default_trace_id | INFO | TaskQueue: Registered task for demo-jump-recovery-001, target=weather_flow_1.0
2026-04-19 11:30:38 | common | default_trace_id | INFO | TaskQueue: Unregistered task for demo-jump-recovery-001
2026-04-19 11:30:38 | common | default_trace_id | INFO | Workflow result state: WorkflowExecutionState.INPUT_REQUIRED, interrupted: True
2026-04-19 11:30:38 | common | default_trace_id | INFO | Workflow interrupted: weather_flow_1.0
2026-04-19 11:30:38 | common | default_trace_id | INFO | Extracted component_id from interaction_data: questioner
2026-04-19 11:30:38 | common | default_trace_id | INFO | Extracted single component_id: questioner
2026-04-19 11:30:38 | common | default_trace_id | INFO | Extracted interaction_value from interaction_data: type=str
2026-04-19 11:30:38 | common | default_trace_id | INFO | Task interrupted: workflow=weather_flow_1.0, state_key=weather_flow_1_0, component_id=questioner, interaction_value_type=str
2026-04-19 11:30:38 | common | default_trace_id | INFO | Found first interrupt: component_id=questioner
2026-04-19 11:30:38 | common | default_trace_id | INFO | Workflow has 1 interrupts, returning only the first one for streaming
2026-04-19 11:30:38 | common | default_trace_id | INFO | BaseController: handle_event returned: <class 'list'>, True
2026-04-19 11:30:38 | common | default_trace_id | INFO | [demo-jump-recovery-001] <LLM Input>: [SystemMessage(role='system', content='你是一个意图分类助手，擅长判断用户的输入属于哪个分类。\n当用户输入没有明确意图或者你无法判断用户输入意图时请选择 分类0。\n以下是给定的意图分类列表：\n分类0：意图不明\n分类1：查询某地的天气情况、温度、气象信息，了解天气状况\n分类2：查询股票价格、股市行情、股票走势等金融信息\n分类3：规划旅行路线、推荐旅游景点、提供旅行建议\n\n请根据上述要求判断用户输入意图分类，输出要求如下：\n直接以JSON格式输出分类ID，不进行任何解释。JSON格式如下：\n {"result": int}', name=None), UserMessage(role='user', content='用户与助手的对话历史：\n用户: 查询天气\n助手: 请提供地点，如城市名称\n\n当前输入：\n查看股票', name=None)]
2026-04-19 11:30:42 | common | default_trace_id | INFO | [demo-jump-recovery-001] <LLM Output>: {"result": 2}
2026-04-19 11:30:42 | common | default_trace_id | INFO | [demo-jump-recovery-001] get intent: stock_flow
2026-04-19 11:30:42 | common | default_trace_id | INFO | [demo-jump-recovery-001] success to create task for intent: stock_flow
2026-04-19 11:30:42 | common | default_trace_id | INFO | Multi workflow mode: detected 股票查询
2026-04-19 11:30:42 | common | default_trace_id | INFO | _find_interrupted_task: workflow=股票查询, state={'interrupted_tasks': {'weather_flow_1_0': {'task': {'agent_id': None, 'task_id': 'workflow_c9b34068-909c-4588-a68f-ec3ee94e4725', 'task_type': <TaskType.WORKFLOW: 'workflow'>, 'description': None, 'status': <TaskStatus.INTERRUPTED: 6>, 'metadata': {}, 'input': {'target_id': 'weather_flow_1.0', 'target_name': '天气查询', 'arguments': {'query': '查询天气'}}, 'result': None, 'dependencies': [], 'dependents': set(), 'parent_task_id': None, 'child_task_ids': set(), 'group_id': None, 'level': 0}, 'component_id': 'questioner', 'last_interaction_value': '请提供地点，如城市名称'}}}
2026-04-19 11:30:42 | common | default_trace_id | INFO | _find_interrupted_task: interrupted_tasks keys=['weather_flow_1_0']
2026-04-19 11:30:42 | common | default_trace_id | INFO | _find_interrupted_task: possible_ids=['stock_flow_1_0', 'stock_flow']
2026-04-19 11:30:42 | common | default_trace_id | INFO | _find_interrupted_task: No interrupted task found for workflow 股票查询
2026-04-19 11:30:42 | common | default_trace_id | INFO | No interrupted task for workflow 股票查询, creating new task
2026-04-19 11:30:42 | common | default_trace_id | INFO | Creating task with inputs: {'query': '查看股票'}, query: 查看股票
2026-04-19 11:30:42 | common | default_trace_id | INFO | Added user message: 查看股票
2026-04-19 11:30:42 | common | default_trace_id | INFO | Handling new task: task_id=workflow_098bb490-14a3-4f48-8d4a-9a9b84dd0248
2026-04-19 11:30:42 | common | default_trace_id | INFO | Trying to find workflow from resource_mgr: stock_flow_1.0
2026-04-19 11:30:42 | common | default_trace_id | INFO | Found workflow from resource_mgr: True
2026-04-19 11:30:42 | common | default_trace_id | INFO | Starting workflow: stock_flow_1.0
2026-04-19 11:30:42 | common | default_trace_id | INFO | TaskQueue: Registered task for demo-jump-recovery-001, target=stock_flow_1.0
2026-04-19 11:30:42 | common | default_trace_id | INFO | TaskQueue: Unregistered task for demo-jump-recovery-001
2026-04-19 11:30:42 | common | default_trace_id | INFO | Workflow result state: WorkflowExecutionState.INPUT_REQUIRED, interrupted: True
2026-04-19 11:30:42 | common | default_trace_id | INFO | Workflow interrupted: stock_flow_1.0
2026-04-19 11:30:42 | common | default_trace_id | INFO | Extracted component_id from interaction_data: questioner
2026-04-19 11:30:42 | common | default_trace_id | INFO | Extracted single component_id: questioner
2026-04-19 11:30:42 | common | default_trace_id | INFO | Extracted interaction_value from interaction_data: type=str
2026-04-19 11:30:42 | common | default_trace_id | INFO | Task interrupted: workflow=stock_flow_1.0, state_key=stock_flow_1_0, component_id=questioner, interaction_value_type=str
2026-04-19 11:30:42 | common | default_trace_id | INFO | Found first interrupt: component_id=questioner
2026-04-19 11:30:42 | common | default_trace_id | INFO | Workflow has 1 interrupts, returning only the first one for streaming
2026-04-19 11:30:42 | common | default_trace_id | INFO | BaseController: handle_event returned: <class 'list'>, True
